Name,European political group,Member State,National Party,Status
Damien ABAD,EPP,France,Nouveau Centre,Inactive
János ÁDER,EPP,Hungary,Fidesz-Magyar Polgári Szövetség-Keresztény Demokrata Néppárt,Inactive
John Stuart AGNEW,EFD,United Kingdom,United Kingdom Independence Party,Active
Gabriele ALBERTINI,EPP,Italy,Il Popolo della Libertà,Inactive
Jan Philipp ALBRECHT,Greens/EFA,Germany,Bündnis 90/Die Grünen,Active
Sonia ALFANO,ALDE/ADLE,Italy,Italia dei Valori - Lista Di Pietro,Active
François ALFONSI,Greens/EFA,France,Partitu di a Nazione Corsa,Active
Magdi Cristiano ALLAM,EFD,Italy,IO AMO L'ITALIA,Active
Magdalena ALVAREZ,S&D,Spain,Partido Socialista Obrero Español,Inactive
Alexander ALVARO,ALDE/ADLE,Germany,Freie Demokratische Partei,Active
Luís Paulo ALVES,S&D,Portugal,Partido Socialista,Active
Marta ANDREASEN,ECR,United Kingdom,Independent,Active
Josefa ANDRÉS BAREA,S&D,Spain,Partido Socialista Obrero Español,Active
Laima Liucija ANDRIKIENĖ,EPP,Lithuania,Tėvynės sąjunga - Lietuvos krikščionys demokratai,Active
Roberta ANGELILLI,EPP,Italy,Nuovo Centrodestra,Active
Antonello ANTINORO,EPP,Italy,Unione dei Democratici cristiani e dei Democratici di Centro,Active
Elena Oana ANTONESCU,EPP,Romania,Partidul Democrat-Liberal,Active
Alfredo ANTONIOZZI,EPP,Italy,Nuovo Centrodestra,Active
Pablo ARIAS ECHEVERRÍA,EPP,Spain,Partido Popular,Active
Kader ARIF,S&D,France,Parti Socialiste,Inactive
Pino ARLACCHI,S&D,Italy,Partito Democratico,Active
Kriton ARSENIS,S&D,Greece,Independent,Active
Richard ASHWORTH,ECR,United Kingdom,Conservative Party,Active
Sir Robert ATKINS,ECR,United Kingdom,Conservative Party,Active
John ATTARD-MONTALTO,S&D,Malta,Partit Laburista,Active
Jean-Pierre AUDY,EPP,France,Union pour un Mouvement Populaire,Active
Margrete AUKEN,Greens/EFA,Denmark,Socialistisk Folkeparti,Active
Inés AYALA SENDER,S&D,Spain,Partido Socialista Obrero Español,Active
Liam AYLWARD,ALDE/ADLE,Ireland,Fianna Fáil Party,Active
Pilar AYUSO,EPP,Spain,Partido Popular,Active
Johannes Cornelis van BAALEN,ALDE/ADLE,Netherlands,Volkspartij voor Vrijheid en Democratie,Active
Georges BACH,EPP,Luxembourg,Parti chrétien social luxembourgeois,Active
Maria BADIA i CUTCHET,S&D,Spain,Partit dels Socialistes de Catalunya,Active
Zigmantas BALČYTIS,S&D,Lithuania,Lietuvos socialdemokratų partija,Active
Zoltán BALCZÓ,NI,Hungary,JOBBIK MAGYARORSZÁGÉRT MOZGALOM,Inactive
Raffaele BALDASSARRE,EPP,Italy,Forza Italia,Active
Burkhard BALZ,EPP,Germany,Christlich Demokratische Union Deutschlands,Active
Francesca BALZANI,S&D,Italy,Partito Democratico,Active
Michel BARNIER,EPP,France,Union pour un Mouvement Populaire,Inactive
Paolo BARTOLOZZI,EPP,Italy,Forza Italia,Active
Elena BĂSESCU,EPP,Romania,Partidul Democrat-Liberal,Active
Regina BASTOS,EPP,Portugal,Partido Social Democrata,Active
Gerard BATTEN,EFD,United Kingdom,United Kingdom Independence Party,Active
Dominique BAUDIS,EPP,France,Union pour un Mouvement Populaire,Inactive
Edit BAUER,EPP,Slovakia,Strana mad'arskej komunity- Magyar Közösség Pártja,Active
Catherine BEARDER,ALDE/ADLE,United Kingdom,Liberal Democrats Party,Active
